Entity,Year,World Happiness Report 2016 (Cantril Ladder (0=worst; 10=best)),Population,Pop Rate of change,Suicide Rates,Income inequality,Food per person
Argentina,2007,6.0731583,39970224,0.0103,11.18163,47.4,3145
Argentina,2008,5.9610343,40382389,0.0103,11.12339,46.3,3158
Argentina,2009,6.4241333,40799407,0.0103,11.04246,45.3,3132
Argentina,2010,6.4410672,41223889,0.0104,10.78392,44.5,3155
Argentina,2011,6.7758055,41656879,0.0105,10.90434,43.6,3161
Argentina,2012,6.4683871,42096739,0.0106,11.06428,42.5,3197
Argentina,2013,6.5822601,42539925,0.0105,11.07401,42.3,3229
Armenia,2007,4.8815155,2933056,-0.0111,7.024678,29.8,2761
Armenia,2008,4.6519723,2908220,-0.0085,7.697775,30.7,2869
Armenia,2009,4.1775818,2888584,-0.0068,8.128306,29.6,2819
Armenia,2010,4.3678112,2877311,-0.0039,8.513011,31.1,2768
Armenia,2011,4.2604914,2875581,-0.0006,8.749871,31.3,2788
Armenia,2012,4.3197117,2881922,0.0022,8.847523,30.5,2882
Armenia,2013,4.2771912,2893509,0.004,8.602339,31.5,2928
Azerbaijan,2007,4.5681596,8724304,0.0108,5.143127,31.5,3019
Azerbaijan,2008,4.8171892,8821908,0.0112,4.945722,31.5,3026
Azerbaijan,2009,4.5737252,8924407,0.0116,4.798192,31.5,2995
Azerbaijan,2010,4.2186108,9032457,0.0121,4.726909,31.5,2973
Azerbaijan,2011,4.6804695,9146379,0.0126,4.649639,31.5,3039
Azerbaijan,2012,4.9107718,9264917,0.013,4.537995,31.5,3055
Azerbaijan,2013,5.4811783,9385293,0.013,4.436539,31.5,3118
Bangladesh,2007,4.6073222,147139191,0.0112,7.646553,31.5,2417
Bangladesh,2008,5.0522785,148805814,0.0113,7.638142,31.5,2386
Bangladesh,2009,5.0828514,150454708,0.0111,7.462348,31.5,2425
Bangladesh,2010,4.8584814,152149102,0.0113,7.482377,31.5,2439
Bangladesh,2011,4.9856491,153911916,0.0116,7.061708,31.5,2429
Bangladesh,2012,4.7244439,155727053,0.0118,6.732162,31.5,2435
Bangladesh,2013,4.660161,157571292,0.0118,6.4872,31.5,2450
Belarus,2007,5.6169763,9536864,-0.0039,30.36382,29.6,3186
Belarus,2008,5.4633322,9507331,-0.0031,30.48033,27.8,3200
Belarus,2009,5.5641313,9486239,-0.0022,29.89694,27.7,3126
Belarus,2010,5.5259233,9473071,-0.0014,29.2176,28.6,3196
Belarus,2011,5.2253079,9468500,-0.0005,29.24269,27.1,3400
Belarus,2012,5.7490435,9471730,0.0003,24.28115,26.5,3400
Belarus,2013,5.8764663,9478902,0.0008,22.56644,26.6,3250
Bolivia,2007,5.6284194,9441444,0.017,7.271033,26.6,2165
Bolivia,2008,5.2978725,9599855,0.0168,7.155541,26.6,2146
Bolivia,2009,6.0855794,9758748,0.0166,7.063533,26.6,2133
Bolivia,2010,5.7806201,9918242,0.0163,6.966135,26.6,2177
Bolivia,2011,5.7788744,10078343,0.0161,6.850587,26.6,2222
Bolivia,2012,6.0188947,10239004,0.0159,6.736758,26.6,2234
Bolivia,2013,5.7674289,10400264,0.0157,6.640963,26.6,2256
Brazil,2007,6.320673,191026637,0.0104,6.025635,26.6,3106
Brazil,2008,6.6914248,192979029,0.0102,6.007048,26.6,3178
Brazil,2009,7.0008316,194895996,0.0099,6.013117,26.6,3166
Brazil,2010,6.8373313,196796269,0.0098,5.968094,26.6,3230
